Month Name,Meter Name,Amount,Monetary Cost,Environmental Cost,Total Cost
1/1/2020,NG2,32999.63,12074.59,104938.8234,1267093268
2/1/2020,NG2,302576.48,109934.28,962193.2064,1.05778E+11
2/1/2020,NG2,567530.85,191389.1,1804748.103,3.45409E+11
3/1/2020,NG2,571544.13,189.28,1817510.333,344018355.9
4/1/2020,NG2,145928.89,45670.82,464053.8702,21193720776
5/1/2020,NG2,0,171.5,0,0
6/1/2020,NG2,0,171.5,0,0
7/1/2020,NG2,0,173.21,0,0
8/1/2020,NG2,0,174.83,0,0
9/1/2020,NG2,195766.32,79289.09,622536.8976,49360384102
10/1/2020,NG2,345243.28,122605,1097873.63,1.34605E+11
11/1/2020,NG2,406323.35,181366.6,1292108.253,2.34345E+11
12/1/2020,NG2,361984.2,158584.43,1151109.756,1.82548E+11
1/1/2021,NG2,384892.98,151759.6,1223959.676,1.85748E+11
7/1/2009,NG3,0,0,0,0
8/1/2009,NG3,0,0,0,0
9/1/2009,NG3,0,0,0,0
10/1/2009,NG3,17198.94,14576.66,54692.6292,797235860.4
11/1/2009,NG3,4155.42,4508.84,13214.2356,59580874.04
12/1/2009,NG3,1550,1731.03,4929,8532246.87
1/1/2010,NG3,13590.47,17099.17,43217.6946,738986707
2/1/2010,NG3,9587.77,10121,30489.1086,308580268.1
3/1/2010,NG3,4057.31,4551.77,12902.2458,58728055.37
4/1/2010,NG3,3022.18,2304.87,9610.5324,22151027.81
5/1/2010,NG3,3912.88,3140.84,12442.9584,39081341.46
6/1/2010,NG3,5060.24,3979.95,16091.5632,64043616.96
7/1/2010,NG3,7048.45,5997.86,22414.071,134436459.9
8/1/2010,NG3,6565.07,5662.6,20876.9226,118217661.9
9/1/2010,NG3,7807.07,5721.57,24826.4826,142046458
10/1/2010,NG3,3851.1,2975.12,12246.498,36434801.13
11/1/2010,NG3,3564.46,3329.88,11334.9828,37744132.53
12/1/2010,NG3,8410,7905.46,26743.8,211422041.1
1/1/2011,NG3,8265.84,7999.83,26285.3712,210278501.1
2/1/2011,NG3,7242.43,7094.72,23030.9274,163397981.2
3/1/2011,NG3,4917.19,4894.37,15636.6642,76531620.16
4/1/2011,NG3,3777.38,3037.43,12012.0684,36485816.92
5/1/2011,NG3,4348.26,3533.89,13827.4668,48864746.65
6/1/2011,NG3,6400.03,5098.26,20352.0954,103760273.9
7/1/2011,NG3,9624.61,7637.38,30606.2598,233751636.5
8/1/2011,NG3,6344.18,5102.73,20174.4924,102944987.6
9/1/2011,NG3,7524.39,5591.91,23927.5602,133800763.2
10/1/2011,NG3,4047.74,3030.54,12871.8132,39008544.78
11/1/2011,NG3,3124.41,3395.27,9935.6238,33734125.42
12/1/2011,NG3,4225.96,4157.88,13438.5528,55875889.92
1/1/2012,NG3,7197.32,5931.89,22887.4776,135765999.5
2/1/2012,NG3,6097.47,4543.6,19389.9546,88100197.72
3/1/2012,NG3,2510,2191.16,7981.8,17489400.89
4/1/2012,NG3,3798.43,2298.79,12079.0074,27767101.42
5/1/2012,NG3,4721.01,2749.48,15012.8118,41277425.79
6/1/2012,NG3,7637.48,4702.85,24287.1864,114218994.6
7/1/2012,NG3,16309,10473.45,51862.62,543180557.4
8/1/2012,NG3,50323.44,32567.79,160028.5392,5211775859
9/1/2012,NG3,34990.43,21325.43,111269.5674,2372871371
10/1/2012,NG3,45918.78,29819.87,146021.7204,4354348720
11/1/2012,NG3,14955.16,10773.03,47557.4088,512337391.7
12/1/2012,NG3,79079.75,55434.45,251473.605,13940300983
1/1/2013,NG3,166119.55,108503.86,528260.169,57318267421
2/1/2013,NG3,84230.55,55842.4,267853.149,14957562688
3/1/2013,NG3,46463.34,31592.69,147753.4212,4667928032
4/1/2013,NG3,8897.35,6856.87,28293.573,194005351.9
5/1/2013,NG3,26005.19,19522.43,82696.5042,1614436714
6/1/2013,NG3,120392,88780.91,382846.56,33989465987
7/1/2013,NG3,120585.06,82991.35,383460.4908,31823903803
8/1/2013,NG3,161677.48,104854.62,514134.3864,53909365715
9/1/2013,NG3,167524.88,110645.88,532729.1184,58944282107
10/1/2013,NG3,95543.66,62030.62,303828.8388,18846691245
11/1/2013,NG3,90444.96,58206.98,287614.9728,16741198969
12/1/2013,NG3,135330.35,91513.95,430350.513,39383075329
1/1/2014,NG3,125583.33,96351.61,399354.9894,38478496190
2/1/2014,NG3,150136.45,133376.91,477433.911,63678659778
3/1/2014,NG3,96244.73,78392.78,306058.2414,23992756385
4/1/2014,NG3,119610.32,90612.3,380360.8176,34465368513
5/1/2014,NG3,104511.09,81611,332345.2662,27123029520
6/1/2014,NG3,118867.35,89627.5,377998.173,33879031251
7/1/2014,NG3,6756,5195,21484.08,111609795.6
8/1/2014,NG3,6446,4647,20498.28,95255507.16
9/1/2014,NG3,374,371,1189.32,441237.72
10/1/2014,NG3,7740,5586,24613.2,137489335.2
11/1/2014,NG3,5049,4645,16055.82,74579283.9
12/1/2014,NG3,5576,5351,17731.68,94882219.68
1/1/2015,NG3,8074,6554,25675.32,168276047.3
2/1/2015,NG3,10316,8113,32804.88,266145991.4
3/1/2015,NG3,5687,4848,18084.66,87674431.68
4/1/2015,NG3,2895,1710,9206.1,15742431
5/1/2015,NG3,4509,2581,14338.62,37007978.22
6/1/2015,NG3,5522,3239,17559.96,56876710.44
7/1/2015,NG3,109739.2,,348970.656,0
12/1/2016,NG3,6459.48,5274.21,20541.1464,108338319.8
1/1/2017,NG3,5677,5154.56,18052.86,93054550.04
2/1/2017,NG3,5432.94,4479.16,17276.7492,77385323.95
3/1/2017,NG3,5760.7,4302.97,18319.026,78826219.31
4/1/2017,NG3,3333.1,2260.57,10599.258,23960364.66
5/1/2017,NG3,3332.1,2224.25,10596.078,23568326.49
6/1/2017,NG3,6159.16,4103.03,19586.1288,80362474.05
7/1/2017,NG3,7432.88,4809.02,23636.5584,113668682.1
8/1/2017,NG3,6273.62,4015.86,19950.1116,80116855.17
9/1/2017,NG3,6799.98,4344.1,21623.9364,93936542.12
10/1/2017,NG3,3662.43,2382.45,11646.5274,27747269.2
11/1/2017,NG3,3962.03,3292.43,12599.2554,41482166.46
12/1/2017,NG3,7663.8,6041.13,24370.884,147227678.5
1/1/2018,NG3,7088.48,5517.54,22541.3664,124372890.8
2/1/2018,NG3,5949.21,5203.33,18918.4878,98439135.12
3/1/2018,NG3,5529.6,4405.83,17584.128,77472678.67
4/1/2018,NG3,3890.12,2432.76,12370.5816,30094656.09
5/1/2018,NG3,5262.96,3323.48,16736.2128,55622468.52
6/1/2018,NG3,5863.02,3728.12,18644.4036,69508573.95
7/1/2018,NG3,7187.07,4621.2,22854.8826,105616983.5
8/1/2018,NG3,7245.44,4529.89,23040.4992,104370926.9
9/1/2018,NG3,6829.91,4335.77,21719.1138,94169082.04
10/1/2018,NG3,3870.66,2548.53,12308.6988,31369088.15
11/1/2018,NG3,4665.6,4036.1,14836.608,59882033.55
12/1/2018,NG3,4798.23,4675.5,15258.3714,71340515.48
1/1/2019,NG3,7138.42,5915.42,22700.1756,134281072.7
2/1/2019,NG3,7385.51,5646.65,23485.9218,132616780.3
3/1/2019,NG3,4698.27,3912.19,14940.4986,58450069.22
4/1/2019,NG3,2990.1,1889.79,9508.518,17969102.23
5/1/2019,NG3,3975.29,2414.82,12641.4222,30526759.16
6/1/2019,NG3,5515.51,3317.92,17539.3218,58194066.59
7/1/2019,NG3,7349.52,4094.04,23371.4736,95683747.78
8/1/2019,NG3,10915.76,5849.1,34712.1168,203034642.4
9/1/2019,NG3,10562.9,5841.27,33590.022,196208387.8
10/1/2019,NG3,3756.65,2242.38,11946.147,26787801.11
11/1/2019,NG3,5146.95,4087.17,16367.301,66895941.63
12/1/2019,NG3,5682,4340.63,18068.76,78429801.72
1/1/2020,NG3,5229.17,3924.04,16628.7606,65251921.74
2/1/2020,NG3,6185.42,4049.9,19669.6356,79660057.22
3/1/2020,NG3,3059.13,2480.55,9728.0334,24130873.25
4/1/2020,NG3,2223.82,1207.77,7071.7476,8541044.599
5/1/2020,NG3,2438.39,1338.88,7754.0802,10381782.9
6/1/2020,NG3,5507.33,2777.09,17513.3094,48636036.4
7/1/2020,NG3,7887.51,3702.51,25082.2818,92867399.19
8/1/2020,NG3,7940.06,4059.69,25249.3908,102504699.3
9/1/2020,NG3,5304.34,3156.59,16867.8012,53244732.59
10/1/2020,NG3,1321.38,834.52,4201.9884,3506643.36
11/1/2020,NG3,4136.45,3488.53,13153.911,45887813.14
12/1/2020,NG3,6510.75,4923.47,20704.185,101936433.7
1/1/2020,NG3,5966.1,4342.67,18972.198,82389995.09
12/1/2016,NG4,634.12,592.79,2016.5016,1195361.983
1/1/2017,NG4,2454.65,2584.73,7805.787,20175851.83
2/1/2017,NG4,955.78,924.48,3039.3804,2809846.392
3/1/2017,NG4,3916.1,3625.84,12453.198,45153303.44
4/1/2017,NG4,1955.95,1716.69,6219.921,10677676.18
5/1/2017,NG4,1099.84,958.94,3497.4912,3353884.211
6/1/2017,NG4,62.78,67.3,199.6404,13435.79892
7/1/2017,NG4,1273.1,1105.45,4048.458,4475367.896
8/1/2017,NG4,36.55,43.42,116.229,5046.66318
9/1/2017,NG4,2390.6,2043.66,7602.108,15536124.04
10/1/2017,NG4,1613.56,1379.4,5131.1208,7077868.032
11/1/2017,NG4,1599.91,1421.32,5087.7138,7231269.378
12/1/2017,NG4,1191.75,1061.97,3789.765,4024616.737
1/1/2018,NG4,3028.47,2794.82,9630.5346,26915610.71
2/1/2018,NG4,1356.39,1299.64,4313.3202,5605763.465
3/1/2018,NG4,2299.7,1934.3,7313.046,14145624.88
6/1/2018,NG4,273.11,241.12,868.4898,209410.2606
7/1/2018,NG4,452.38,396.27,1438.5684,570061.4999
8/1/2018,NG4,855.78,723.78,2721.3804,1969680.706
9/1/2018,NG4,1497.41,1270.18,4761.7638,6048297.143
10/1/2018,NG4,1683.67,1446.29,5354.0706,7743538.768
11/1/2018,NG4,1553.46,1388.18,4940.0028,6857613.087
12/1/2018,NG4,1077.8,1107.08,3427.404,3794410.42
1/1/2019,NG4,2498.29,2318.57,7944.5622,18420023.58
3/1/2019,NG4,1309.29,1155.12,4163.5422,4809390.866
4/1/2019,NG4,754.63,626.66,2399.7234,1503810.666
5/1/2019,NG4,2278.34,1828.75,7245.1212,13249515.39
6/1/2019,NG4,502.83,417.69,1598.9994,667886.0594
7/1/2019,NG4,660.45,518.4,2100.231,1088759.75
8/1/2019,NG4,751.23,576.05,2388.9114,1376132.412
9/1/2019,NG4,1944.64,1499.43,6183.9552,9272407.946
10/1/2019,NG4,1843.34,1550.03,5861.8212,9085998.715
11/1/2019,NG4,1739.3,1480.74,5530.974,8189934.441
12/1/2019,NG4,1079.89,886.7,3434.0502,3044972.312
1/1/2020,NG4,697.5,552.65,2218.05,1225805.333
2/1/2020,NG4,1978.2,1548.26,6290.676,9739602.024
3/1/2020,NG4,854.25,637.98,2716.515,1733082.24
4/1/2020,NG4,194.33,153.86,617.9694,95080.77188
5/1/2020,NG4,221.01,175.32,702.8118,123216.9648
6/1/2020,NG4,195.87,154.91,622.8666,96488.26501
7/1/2020,NG4,195.49,149.76,621.6582,93099.53203
8/1/2020,NG4,221.2,176.94,703.416,124462.427
9/1/2020,NG4,198.63,175.33,631.6434,110746.0373
10/1/2020,NG4,202.81,168.66,644.9358,108774.872
11/1/2020,NG4,216.61,199.06,688.8198,137116.4694
12/1/2020,NG4,185.21,173.53,588.9678,102203.5823
1/1/2020,NG4,1026.47,909.5,3264.1746,2968766.799
12/1/2016,NG5,139.36,152.12,443.1648,67414.22938
2/1/2017,NG5,233.43,236.31,742.3074,175414.6617
3/1/2017,NG5,184.88,174.63,587.9184,102668.1902
4/1/2017,NG5,180.68,169.81,574.5624,97566.44114
5/1/2017,NG5,97.79,96.56,310.9722,30027.47563
6/1/2017,NG5,25.11,34.35,79.8498,2742.84063
7/1/2017,NG5,28.2,36.6,89.676,3282.1416
8/1/2017,NG5,36.55,43.42,116.229,5046.66318
9/1/2017,NG5,180.68,165.95,574.5624,95348.63028
10/1/2017,NG5,167.43,154.28,532.4274,82142.89927
11/1/2017,NG5,177.19,172.71,563.4642,97315.90198
12/1/2017,NG5,134.86,136.07,428.8548,58354.27264
1/1/2018,NG5,80.89,82.84,257.2302,21308.94977
2/1/2018,NG5,212.4,223.86,675.432,151202.2075
3/1/2018,NG5,138.66,135.38,440.9388,59694.29474
4/1/2018,NG5,173.87,154.22,552.9066,85269.25585
5/1/2018,NG5,82.91,81.03,263.6538,21363.86741
6/1/2018,NG5,19.88,28.71,63.2184,1815.000264
7/1/2018,NG5,19.81,28.83,62.9958,1816.168914
8/1/2018,NG5,38.57,44.1,122.6526,5408.97966
9/1/2018,NG5,183.12,165.86,582.3216,96583.86058
10/1/2018,NG5,176.84,162.68,562.3512,91483.29322
11/1/2018,NG5,176.67,173.93,561.8106,97715.71766
12/1/2018,NG5,109.98,127.97,349.7364,44755.76711
1/1/2019,NG5,46.27,57.59,147.1386,8473.711974
2/1/2019,NG5,203.99,201.16,648.6882,130490.1183
3/1/2019,NG5,133.67,133.25,425.0706,56640.65745
4/1/2019,NG5,156.82,142.47,498.6876,71048.02237
5/1/2019,NG5,103.9,98.18,330.402,32438.86836
6/1/2019,NG5,20.91,32.16,66.4938,2138.440608
7/1/2019,NG5,20.87,31.34,66.3666,2079.929244
8/1/2019,NG5,34.43,41.15,109.4874,4505.40651
9/1/2019,NG5,162.92,139.8,518.0856,72428.36688
10/1/2019,NG5,151.44,143.57,481.5792,69140.32574
11/1/2019,NG5,178.42,170.15,567.3756,96538.95834
12/1/2019,NG5,107.78,106.65,342.7404,36553.26366
1/1/2020,NG5,51.47,55.79,163.6746,9131.405934
2/1/2020,NG5,203.59,177.84,647.4162,115136.497
3/1/2020,NG5,83.96,79.52,266.9928,21231.26746
4/1/2020,NG5,34.67,40.77,110.2506,4494.916962
5/1/2020,NG5,30.38,38.06,96.6084,3676.915704
6/1/2020,NG5,49.23,51.04,156.5514,7990.383456
7/1/2020,NG5,96.18,82.04,305.8524,25092.1309
8/1/2020,NG5,93.9,84.71,298.602,25294.57542
9/1/2020,NG5,26.14,37.54,83.1252,3120.520008
10/1/2020,NG5,29.27,38.6,93.0786,3592.83396
11/1/2020,NG5,34.53,45.75,109.8054,5023.59705
12/1/2020,NG5,43.95,54.29,139.761,7587.62469
1/1/2020,NG5,68.08,71.79,216.4944,15542.13298
12/1/2016,NG6,686.33,695.83,2182.5294,1518669.432
1/1/2017,NG6,1975.98,2119.02,6283.6164,13315108.82
2/1/2017,NG6,929.2,944.06,2954.856,2789561.355
3/1/2017,NG6,1409.1,1329.47,4480.938,5957272.643
4/1/2017,NG6,229.66,212.51,730.3188,155200.0482
5/1/2017,NG6,158.99,149.22,505.5882,75443.8712
6/1/2017,NG6,0,12.39,0,0
7/1/2017,NG6,6.4,17.88,20.352,363.89376
8/1/2017,NG6,4.27,16.01,13.5786,217.393386
9/1/2017,NG6,16.01,26.04,50.9118,1325.743272
10/1/2017,NG6,119.73,113.87,380.7414,43355.02322
11/1/2017,NG6,618.04,597.71,1965.3672,1174719.629
12/1/2017,NG6,2083.7,2051.96,6626.166,13596627.59
1/1/2018,NG6,1836.23,1761.48,5839.2114,10285654.1
2/1/2018,NG6,1171.98,1218.74,3726.8964,4542117.719
3/1/2018,NG6,939.04,892.41,2986.1472,2664867.623
4/1/2018,NG6,397,337.15,1262.46,425638.389
5/1/2018,NG6,130.8,120.91,415.944,50291.78904
6/1/2018,NG6,4.28,15.63,13.6104,212.730552
7/1/2018,NG6,29.82,37.36,94.8276,3542.759136
8/1/2018,NG6,54.42,69.59,173.0556,12042.9392
10/1/2018,NG6,337.82,299.81,1074.2676,322076.1692
11/1/2018,NG6,930.24,892.67,2958.1632,2640663.544
12/1/2018,NG6,1105.4,1224.63,3515.172,4304785.086
1/1/2019,NG6,1837.99,1896.68,5844.8082,11085730.82
2/1/2019,NG6,972.17,935.63,3091.5006,2892500.706
3/1/2019,NG6,765.58,728.59,2434.5444,1773784.704
4/1/2019,NG6,273.12,236.66,868.5216,205544.3219
5/1/2019,NG6,149.03,134.17,473.9154,63585.22922
6/1/2019,NG6,9.61,23.13,30.5598,706.848174
7/1/2019,NG6,5.33,19.51,16.9494,330.682794
8/1/2019,NG6,3.2,17.86,10.176,181.74336
9/1/2019,NG6,11.74,24.46,37.3332,913.170072
10/1/2019,NG6,338.23,312.73,1075.5714,336363.4439
11/1/2019,NG6,289.94,275.99,922.0092,254465.3191
12/1/2019,NG6,624.33,572.45,1985.3694,1136524.713
1/1/2020,NG6,589.18,521.43,1873.5924,976947.2851
2/1/2020,NG6,454.59,389.86,1445.5962,563580.1345
3/1/2020,NG6,293.77,256.81,934.1886,239908.9744
4/1/2020,NG6,144.88,131.8,460.7184,60722.68512
5/1/2020,NG6,80.26,80.82,255.2268,20627.42998
6/1/2020,NG6,2.14,17.7,6.8052,120.45204
7/1/2020,NG6,25.63,34.08,81.5034,2777.635872
8/1/2020,NG6,1.07,17.52,3.4026,59.613552
9/1/2020,NG6,74.76,76.23,237.7368,18122.67626
10/1/2020,NG6,106.8,104.21,339.624,35392.21704
11/1/2020,NG6,290.78,285.48,924.6804,263977.7606
12/1/2020,NG6,664.95,629.42,2114.541,1330934.396
1/1/2021,NG6,550.02,503.5,1749.0636,880653.5226
12/1/2016,NG7,7.33,18.68,23.3094,435.419592
1/1/2017,NG7,6.3,18.33,20.034,367.22322
2/1/2017,NG7,8.41,19.88,26.7438,531.666744
3/1/2017,NG7,1.05,13.31,3.339,44.44209
4/1/2017,NG7,95.59,95.66,303.9762,29078.36329
5/1/2017,NG7,2.1,14.22,6.678,94.96116
6/1/2017,NG7,0,12.39,0,0
7/1/2017,NG7,9.4,20.46,29.892,611.59032
8/1/2017,NG7,1.04,13.28,3.3072,43.919616
9/1/2017,NG7,1.04,13.33,3.3072,44.084976
10/1/2017,NG7,2.09,14.21,6.6462,94.442502
11/1/2017,NG7,0,12.44,0,0
12/1/2017,NG7,1.05,13.38,3.339,44.67582
1/1/2018,NG7,4.2,16.81,13.356,224.51436
2/1/2018,NG7,52.57,66.81,167.1726,11168.80141
3/1/2018,NG7,5.25,17.5,16.695,292.1625
4/1/2018,NG7,10.47,20.63,33.2946,686.867598
5/1/2018,NG7,2.1,13.78,6.678,92.02284
6/1/2018,NG7,55.46,58.55,176.3628,10326.04194
7/1/2018,NG7,8.34,19.11,26.5212,506.820132
8/1/2018,NG7,20.85,29.37,66.303,1947.31911
9/1/2018,NG7,92.08,89.42,292.8144,26183.46365
10/1/2018,NG7,19.88,28.97,63.2184,1831.437048
11/1/2018,NG7,2.09,16.83,6.6462,111.855546
12/1/2018,NG7,1.05,15.95,3.339,53.25705
1/1/2019,NG7,4.21,19.22,13.3878,257.313516
2/1/2019,NG7,9.46,23.37,30.0828,703.035036
3/1/2019,NG7,13.68,26.7,43.5024,1161.51408
4/1/2019,NG7,3.16,18.01,10.0488,180.978888
5/1/2019,NG7,2.1,17.13,6.678,114.39414
6/1/2019,NG7,21.95,32.96,69.801,2300.64096
7/1/2019,NG7,18.78,29.75,59.7204,1776.6819
8/1/2019,NG7,2.09,59.9,6.6462,398.10738
12/1/2019,NG7,0,5.82,0,0
12/1/2019,NG7,1.05,17,3.339,56.763
1/1/2020,NG7,5.25,20.19,16.695,337.07205
2/1/2020,NG7,17.84,29.94,56.7312,1698.532128
3/1/2020,NG7,13.64,26.49,43.3752,1149.009048
4/1/2020,NG7,9.45,22.92,30.051,688.76892
5/1/2020,NG7,2.1,17.71,6.678,118.26738
6/1/2020,NG7,8.38,22.13,26.6484,589.729092
7/1/2020,NG7,12.55,25.1,39.909,1001.7159
8/1/2020,NG7,8.35,22.77,26.553,604.61181
9/1/2020,NG7,7.32,22.46,23.2776,522.814896
10/1/2020,NG7,6.27,21.36,19.9386,425.888496
11/1/2020,NG7,0,16.7,0,0
12/1/2020,NG7,1.05,17.5,3.339,58.4325
1/1/2021,NG7,5.24,21.42,16.6632,356.925744
12/1/2016,NG8,1737.04,1701.57,5523.7872,9399110.586
1/1/2017,NG8,2494.53,2505.26,7932.6054,19873239
2/1/2017,NG8,2192.31,2110.48,6971.5458,14713307.98
3/1/2017,NG8,2683.92,2306.53,8534.8656,19685923.55
4/1/2017,NG8,1069.36,801.09,3400.5648,2724158.456
5/1/2017,NG8,964.2,722.81,3066.156,2216248.218
6/1/2017,NG8,758.65,602.14,2412.507,1452666.965
7/1/2017,NG8,960.83,718.68,3055.4394,2195883.188
8/1/2017,NG8,1070.49,777.84,3404.1582,2647890.414
9/1/2017,NG8,1196.86,856.51,3806.0148,3259889.736
10/1/2017,NG8,1196.04,853.16,3803.4072,3244914.887
11/1/2017,NG8,1960.57,1788.04,6234.6126,11147736.71
12/1/2017,NG8,3492.67,3064.33,11106.6906,34034565.21
1/1/2018,NG8,3151.37,2740.08,10021.3566,27459318.79
2/1/2018,NG8,2385.78,2362.38,7586.7804,17922858.28
3/1/2018,NG8,2047.34,1909.54,6510.5412,12432138.84
4/1/2018,NG8,1299.85,885.32,4133.523,3659490.582
5/1/2018,NG8,964.44,697.79,3066.9192,2140065.549
6/1/2018,NG8,885.26,655.02,2815.1268,1843964.357
7/1/2018,NG8,872.46,656.27,2774.4228,1820770.451
8/1/2018,NG8,986.07,710.42,3135.7026,2227665.841
9/1/2018,NG8,1406.37,978.92,4472.2566,4377981.431
10/1/2018,NG8,1523.57,1069.12,4844.9526,5179835.724
11/1/2018,NG8,2613.49,2376,8310.8982,19746694.12
12/1/2018,NG8,2697.11,2784.02,8576.8098,23878010.02
1/1/2019,NG8,3178.59,2948.74,10107.9162,29805616.82
2/1/2019,NG8,3205.93,2756.03,10194.8574,28097332.84
3/1/2019,NG8,2235.47,2030.96,7108.7946,14437677.48
4/1/2019,NG8,1360.86,932.98,4327.5348,4037503.418
5/1/2019,NG8,1186.92,814.69,3774.4056,3074970.498
6/1/2019,NG8,905.31,656.71,2878.8858,1890593.094
7/1/2019,NG8,842,587.98,2677.56,1574351.729
8/1/2019,NG8,857.65,583.29,2727.327,1590822.566
9/1/2019,NG8,1220.89,793.55,3882.4302,3080902.485
10/1/2019,NG8,1261.61,875.37,4011.9198,3511914.235
11/1/2019,NG8,2222.38,1954.92,7067.1684,13815748.85
12/1/2019,NG8,2560.56,2160.46,8142.5808,17591720.12
1/1/2020,NG8,2266.88,1911.15,7208.6784,13776865.72
2/1/2020,NG8,2254.21,1726.46,7168.3878,12375934.8
3/1/2020,NG8,1642.38,1365.9,5222.7684,7133779.358
4/1/2020,NG8,1456.98,889.93,4633.1964,4123220.472
5/1/2020,NG8,1636.07,1000.65,5202.7026,5206084.357
6/1/2020,NG8,1108.17,674,3523.9806,2375162.924
7/1/2020,NG8,760,490.03,2416.8,1184304.504
8/1/2020,NG8,1156.06,720.21,3676.2708,2647686.993
9/1/2020,NG8,1593.18,1053.81,5066.3124,5338930.67
10/1/2020,NG8,1925.62,1216.97,6123.4716,7452081.233
11/1/2020,NG8,2182.81,1906.21,6941.3358,13231643.72
12/1/2020,NG8,3110.97,2553.12,9892.8846,25257721.53
1/1/2020,NG8,2946.39,2295.58,9369.5202,21508483.18
12/1/2016,NG8,1737.04,1701.57,5523.7872,9399110.586
1/1/2017,NG8,2494.53,2505.26,7932.6054,19873239
2/1/2017,NG8,2192.31,2110.48,6971.5458,14713307.98
3/1/2017,NG8,2683.92,2306.53,8534.8656,19685923.55
4/1/2017,NG8,1069.36,801.09,3400.5648,2724158.456
5/1/2017,NG8,964.2,722.81,3066.156,2216248.218
6/1/2017,NG8,758.65,602.14,2412.507,1452666.965
7/1/2017,NG8,960.83,718.68,3055.4394,2195883.188
8/1/2017,NG8,1070.49,777.84,3404.1582,2647890.414
9/1/2017,NG8,1196.86,856.51,3806.0148,3259889.736
10/1/2017,NG8,1196.04,853.16,3803.4072,3244914.887
11/1/2017,NG8,1960.57,1788.04,6234.6126,11147736.71
12/1/2017,NG8,3492.67,3064.33,11106.6906,34034565.21
1/1/2018,NG8,3151.37,2740.08,10021.3566,27459318.79
2/1/2018,NG8,2385.78,2362.38,7586.7804,17922858.28
3/1/2018,NG8,2047.34,1909.54,6510.5412,12432138.84
4/1/2018,NG8,1299.85,885.32,4133.523,3659490.582
5/1/2018,NG8,964.44,697.79,3066.9192,2140065.549
6/1/2018,NG8,885.26,655.02,2815.1268,1843964.357
7/1/2018,NG8,872.46,656.27,2774.4228,1820770.451
8/1/2018,NG8,986.07,710.42,3135.7026,2227665.841
9/1/2018,NG8,1406.37,978.92,4472.2566,4377981.431
10/1/2018,NG8,1523.57,1069.12,4844.9526,5179835.724
11/1/2018,NG8,2613.49,2376,8310.8982,19746694.12
12/1/2018,NG8,2697.11,2784.02,8576.8098,23878010.02
1/1/2019,NG8,3178.59,2948.74,10107.9162,29805616.82
2/1/2019,NG8,3205.93,2756.03,10194.8574,28097332.84
3/1/2019,NG8,2235.47,2030.96,7108.7946,14437677.48
4/1/2019,NG8,1360.86,932.98,4327.5348,4037503.418
5/1/2019,NG8,1186.92,814.69,3774.4056,3074970.498
6/1/2019,NG8,905.31,656.71,2878.8858,1890593.094
7/1/2019,NG8,842,587.98,2677.56,1574351.729
8/1/2019,NG8,857.65,583.29,2727.327,1590822.566
9/1/2019,NG8,1220.89,793.55,3882.4302,3080902.485
10/1/2019,NG8,1261.61,875.37,4011.9198,3511914.235
11/1/2019,NG8,2222.38,1954.92,7067.1684,13815748.85
12/1/2019,NG8,2560.56,2160.46,8142.5808,17591720.12
1/1/2020,NG8,2266.88,1911.15,7208.6784,13776865.72
2/1/2020,NG8,2254.21,1726.46,7168.3878,12375934.8
12/1/2016,NG9,153.82,148.74,489.1476,72755.81402
1/1/2017,NG9,177.36,186.75,564.0048,105327.8964
2/1/2017,NG9,220.81,218.65,702.1758,153530.7387
3/1/2017,NG9,190.13,174.43,604.6134,105462.7154
4/1/2017,NG9,171.22,161.58,544.4796,87977.01377
5/1/2017,NG9,121.97,117.37,387.8646,45523.6681
6/1/2017,NG9,80.57,82.86,256.2126,21229.77604
7/1/2017,NG9,85.64,85.91,272.3352,23396.31703
8/1/2017,NG9,76.24,77.12,242.4432,18697.21958
9/1/2017,NG9,193.21,176.58,614.4078,108492.1293
10/1/2017,NG9,178.94,164.03,569.0292,93337.85968
11/1/2017,NG9,199.2,188.8,633.456,119596.4928
12/1/2017,NG9,178.76,174.18,568.4568,99013.80542
1/1/2018,NG9,121.85,117.4,387.483,45490.5042
2/1/2018,NG9,239.74,246.88,762.3732,188214.6956
3/1/2018,NG9,171.22,161.28,544.4796,87813.66989
4/1/2018,NG9,195.87,172.44,622.8666,107407.1165
5/1/2018,NG9,131.18,121.23,417.1524,50571.38545
6/1/2018,NG9,80.57,79.62,256.2126,20399.64721
7/1/2018,NG9,88.6,87.28,281.748,24590.96544
8/1/2018,NG9,103.19,97.86,328.1442,32112.19141
9/1/2018,NG9,146.5,135.16,465.87,62966.9892
10/1/2018,NG9,178.94,164.46,569.0292,93582.54223
11/1/2018,NG9,193.4,184.96,615.012,113752.6195
12/1/2018,NG9,150.83,168.16,479.6394,80656.1615
1/1/2019,NG9,121.97,129.01,387.8646,50038.41205
2/1/2019,NG9,200.83,193.45,638.6394,123544.7919
3/1/2019,NG9,150.51,144.67,478.6218,69242.21581
4/1/2019,NG9,170.5,153.54,542.19,83247.8526
5/1/2019,NG9,139.58,126.63,443.8644,56206.54897
6/1/2019,NG9,77.36,77.23,246.0048,18998.9507
7/1/2019,NG9,84.26,78.22,267.9468,20958.7987
8/1/2019,NG9,129.38,112.21,411.4284,46166.38076
9/1/2019,NG9,82.51,78.57,262.3818,20615.33803
10/1/2019,NG9,156.66,145.21,498.1788,72340.54355
